CODGEO;SNHM19;SNHMC19;SNHMP19;SNHME19;SNHMO19;SNHMF19;SNHMFC19;SNHMFP19;SNHMFE19;SNHMFO19;SNHMH19;SNHMHC19;SNHMHP19;SNHMHE19;SNHMHO19;SNHM1819;SNHM2619;SNHM5019;SNHMF1819;SNHMF2619;SNHMF5019;SNHMH1819;SNHMH2619;SNHMH5019
01;14.6570229627526;25.319887312681;15.5317771052947;11.3419515469029;11.9281510787151;13.0440694256039;22.075824193883;14.1746895296058;11.113294512777;10.5561945158104;15.8023000449807;26.8338568789919;16.6252326920412;12.0053897356736;12.2874728408852;10.3249562036716;14.6244630709919;16.6087885161802;9.861072093152;13.1747509309214;14.093497823017;10.6537058612481;15.6442359810382;18.4367082129828
02;13.4905125349157;23.7635445629;15.344498541774;10.9072834458772;11.9126473112789;12.1958948047631;20.7417549936199;13.9960138246849;10.6744367352397;10.5130599343192;14.2372947590571;25.0957152116407;16.2749398359237;11.4236376786252;12.193226569829;10.1237431990757;13.331644521705;15.1875903772828;9.71929220050481;12.1655625558;13.3363197037339;10.3969551293351;13.9910394115404;16.2414600848757
03;13.1239077124887;23.340957341506;14.8584668084949;10.62652297448;11.5827152975374;12.0094641885839;20.410012366146;13.8308104531655;10.438576411279;10.8277890236909;13.8988749353358;24.8029785243431;15.6115155906297;11.1433716186273;11.7574075028338;10.0121219679732;12.914569139897;14.8271691447742;9.67749546319862;11.9169935078815;13.1308964133636;10.2508050144977;13.5934643015481;16.0513159655771
04;13.5921113834959;23.0909559984362;15.0595235030281;10.7243589610648;11.5225580522525;12.2591212828577;20.6273204660378;13.5949496004067;10.5141727039865;9.94909408139973;14.5625427555787;24.3466837456031;16.2570350723558;11.1901053950943;11.8198365104117;9.81216206817589;13.3023151947479;15.6344479740314;9.56128425023282;12.1657287391055;13.4513849015229;10.0021080140727;14.0998272450392;17.3268244091692
05;12.940012872305;21.6206288800456;14.5461599893458;10.7533490313591;11.5131625382955;12.0001757787983;19.7679638273198;13.5377074210606;10.5863147070872;9.54563474227486;13.6589332263753;22.6708565058161;15.5126108259848;11.0983222265855;11.7964943204658;9.81435206962009;12.6973704642363;14.7798080412152;9.51740333404221;11.8199259419043;13.3705401401024;10.0379276251794;13.3519899132543;15.926695971616
06;15.4859395700169;26.757142616657;15.8089382470029;11.474006495603;11.8731874839597;13.8928846396804;23.3042439255981;14.8571075710857;11.2842313363997;10.2426024630851;16.7611325925993;28.6478192241555;16.7868293141032;11.8113153321657;12.1836189432504;10.4998336845397;15.2404130027592;18.0389273786141;10.0372473442059;13.9444613405235;15.3509375064662;10.8978932022784;16.2498112363926;20.2637776034625
07;13.6398154599465;23.9041666051728;15.1023436863826;10.8250125926084;11.7112189802234;12.2138525079818;20.4176339823641;13.6854708204475;10.6120180255471;10.7142276598812;14.5958754683848;25.4323999680115;16.1488455233421;11.3565493214265;11.9415641385283;10.0215541933278;13.4422956332527;15.4988929178637;9.68281848960369;12.202486163431;13.1911928223848;10.2405045350365;14.2635232040967;17.1104194449984
08;13.4363808013479;23.4883738951392;15.1095866057224;10.6698379045861;12.059323306754;12.0711090591014;20.3320836834947;13.7995077786283;10.4639016544756;10.9150438154231;14.224315010095;24.8553596115259;15.9950568926934;11.276325476956;12.2509934316189;10.0594301169194;13.3390062716298;14.8478264364615;9.58652010503072;12.1578431501039;12.8075752501343;10.357257624756;14.0171630533965;16.0027334651715
09;13.0117296113229;22.4622429066353;14.7021638320378;10.4543768233205;11.611991938063;11.7100065281748;19.2072902342845;13.3774559800872;10.3379443543613;10.1737870761072;13.8839376464521;23.9441222322337;15.7180548906977;10.7488890505896;11.858555368268;9.83830558034362;12.7782279709367;14.6714792583631;9.55266365459303;11.629040496478;12.6303762622507;10.0235991641858;13.5380721207015;16.0954784385437
10;13.3958594073089;23.8163244112901;14.8934367214434;10.7101344130476;11.3987156171431;12.1743719618372;20.7553915573523;13.7393275268891;10.5422959117012;10.0811914489733;14.2575168007224;25.3959032185307;15.8220879372703;11.1312930920156;11.7012649043178;9.96891993468972;13.38483242865;14.8713795402605;9.62581995232778;12.2739062023404;13.0613656893385;10.2361373585942;14.1432661925468;16.1952262469408
11;12.7717454253694;21.8329346445793;14.4775961025605;10.5462257611282;10.9266332900357;11.7929310255553;19.3512193402918;13.4451511249981;10.3625909436765;9.54228190239106;13.4846032852141;23.0922714990314;15.389250996476;10.963620788781;11.1550001930307;9.73850137420984;12.5684486173289;14.4148621927869;9.55278179473432;11.7277411558804;12.8207878919551;9.87996447683061;13.1717791390597;15.595327017755
12;12.9639903351494;22.2550838355321;14.5487913717846;10.6746009760179;11.4554413835161;11.8833611157132;19.6213503837964;13.5698396110931;10.4931767479047;10.3175099908622;13.752962485106;23.5754219429796;15.3470738048248;11.2062925272079;11.6707816599032;9.92337214963723;12.8534915596654;14.3880011792916;9.67055989984541;11.8373232703622;12.7334254640355;10.0833323937977;13.5864999669784;15.6977860023793
13;15.6904683368283;26.1366507191463;16.0103747836557;11.2227758199358;11.9858828687396;13.8894924446376;22.6697879539725;14.4968669010038;11.0314755916409;10.0850739314695;16.9734386881992;27.9802734188909;17.3200777500094;11.5792843874222;12.3216397229281;10.4084390389239;15.4766071318555;18.3725243271831;9.95039469187172;14.0295683592004;15.3019510431883;10.788783558903;16.4870960708359;20.530888829786
14;13.8570132853918;24.5789536592002;15.0474529166687;10.8146051210762;11.4962396111956;12.5898355789024;21.3687561289503;13.9761787191938;10.6543002629102;10.3376781446406;14.7811561054063;26.259766532181;15.972517953098;11.1920635839572;11.7551303131672;10.0588938131218;13.7648135473152;15.9633832256569;9.67735450305786;12.6806982431067;13.8235677776591;10.3519474227665;14.5424233370846;17.5506272145928
15;12.3052429110363;21.8570639128112;14.2025438597433;10.4917833802638;10.9123567114479;11.4514135576675;19.1735143209218;13.3272742253445;10.299894272653;9.89613551679732;12.9538416980204;23.3083558868258;14.9940010746299;11.0499058155515;11.1243966760711;9.76486880289181;12.2242497199156;13.5260356200633;9.506229405757;11.4595867698024;12.1767898065871;9.94658129353921;12.7993052379265;14.6073212051102
16;13.6899948363524;24.2301761577139;15.2462935481535;10.9240834119747;11.7142416716467;12.4619476990863;21.1874752652894;14.16874781629;10.738243025922;10.5646237835903;14.5770136269771;25.7932636712276;16.1616701681597;11.4879325315767;11.9887974135146;10.1077988174825;13.4036560897348;15.6410638661583;9.84081898659963;12.3876191962159;13.5850800272739;10.3059732290506;14.1254589127616;17.1664026022717
17;13.4883158480086;24.3721838774831;14.976167517016;10.7845920160814;11.3600881670931;12.2548348551339;20.8528701740414;13.8288333066264;10.622474254929;10.1157371013325;14.4069435171392;26.1950051833707;15.9351535006468;11.1751349153694;11.5755131976187;9.85524475069428;13.3222030662611;15.5207883019126;9.55933917338199;12.2517348952951;13.4521448955697;10.0789131398374;14.1059725512507;17.1166635149997
18;13.5704986325862;23.9028253499487;14.9495747034595;10.871778708792;11.4338185286467;12.2489400859652;20.5083792907319;13.7476606717182;10.7112664179669;10.3506584365566;14.4738569184926;25.4327017015116;15.8479935840752;11.323716533258;11.6928104500058;10.1020110690115;13.3513126910157;15.3201067192252;9.85276242016305;12.2076021331983;13.185787567292;10.2693279326986;14.121466038878;16.8372186565469
19;13.2173645082885;22.9301136224437;14.7532016850888;10.6367257196835;11.2579345570987;12.1036618290411;20.0711477890176;13.6845551916057;10.4434134725837;10.332481894351;14.0077730942434;24.438829968149;15.5829198117789;11.1734265990806;11.4675523647189;9.93309187302973;13.0840417544859;14.6848596022683;9.62851658739941;12.0768780823267;12.971245976928;10.1359190239509;13.7786527199758;16.008476632119
21;14.4656899745862;24.7013389410454;15.1708498762021;11.1355984237435;11.6960455093962;13.0764952555536;21.4050280885151;14.0910459577885;10.926228517005;10.4985447366106;15.4798870790028;26.4831800870435;16.0811996496809;11.6449009087051;11.9690636774615;10.2025679499548;14.2925762128413;16.8464926801376;9.82888978282286;13.0969010384794;14.5370267620817;10.4916719337682;15.1442177004973;18.5906714695238
22;13.3636868517229;24.4004231355664;14.9004901956354;10.7989631723911;11.2681400669986;12.178785753106;21.24384354792;13.8595874258828;10.6345148023201;10.241626741447;14.2044314010329;25.8656322099245;15.7550265197394;11.2510639170003;11.5300958240041;10.067282203134;13.2173078567311;15.2301504010474;9.75727250962252;12.1648347225309;13.2782211940966;10.2808359184333;13.9578774045656;16.6629579878908
23;12.2532032166401;20.8453611287123;14.1086742960399;10.4529422840881;10.8117085312583;11.6282808343054;19.0568440746839;13.4594128923144;10.3090849853659;9.65041241261453;12.7122657168667;21.9279971917965;14.7117731034009;10.8531954659188;11.0076773323952;9.75515666029751;12.0379382737305;13.5964151680618;9.60069216307962;11.4801057117669;12.5702014835515;9.85969282121878;12.4331148696907;14.42995801858
24;12.7571638848705;22.2021799919067;14.4325909804802;10.6223869819371;11.1712115113888;11.8604508891588;19.6614538267248;13.5419344999332;10.5024397911214;10.1834906958774;13.4237142598169;23.5757162174638;15.2120642495884;10.9371320426794;11.3875657151075;9.78812744832171;12.5118707821282;14.4124369404442;9.59970837056255;11.7050686663495;12.9853400938255;9.91964253872761;13.103576180348;15.5305710142275
25;13.9668294818897;23.9655735725449;14.8949857516933;10.9786375438152;11.9029866427232;12.4595295461365;20.9208654563654;13.6393025688568;10.855034118757;10.7863019081725;15.0298331054027;25.2545009813302;15.8764842232515;11.3160420928819;12.2402019322343;10.2687855327197;13.9045236573948;15.9081150663028;9.80257559130876;12.5731130455335;13.4955670063864;10.6095835526084;14.8269497332923;17.6515118058641
26;14.3317194879194;24.714487765632;15.3344787865166;11.1280114260484;11.6284666014669;12.6940663912795;21.2108026087667;13.9462640276355;10.8490487301989;10.6219305936235;15.4620398081662;26.2342491902571;16.3380714453503;11.826720986398;11.8935998666113;10.1928990493332;14.1961545594843;16.429984259524;9.91325740655471;12.7396494980031;13.7978339837944;10.3977194289984;15.1748518125168;18.3168273584684
27;14.7028509890937;25.4779912970396;15.997711758247;11.196006699432;12.3147667535403;13.2062349271837;22.4219548644844;14.5657624209763;11.0013344755833;11.1634429546123;15.6933794724876;27.0101840723159;17.0373437279426;11.7258296168548;12.6175557779745;10.2872134989781;14.4674788560716;16.9826862226741;9.95851119171098;13.1746598874791;14.5875552748315;10.5173123555399;15.3224292625665;18.5371214794689
28;14.775046340395;25.4086725876609;15.616986323884;11.365612123788;12.0528817379377;13.3653608174236;22.3052974901622;14.5180527855018;11.1813278575306;11.1474923147966;15.7244804138241;26.8695564897522;16.4545350452202;11.8164026767258;12.2794112406547;10.3047941703635;14.5618017568077;17.0116932082357;9.93866820517474;13.361160222299;14.7563293449559;10.5702643755959;15.3631868969929;18.5206444688799
29;13.7254608159343;23.8505564361186;14.7853910350146;10.7657561205227;11.3726426475717;12.4260409635745;20.646964255717;13.8273704270818;10.6228617532687;10.1373690191103;14.684968017363;25.4655303613444;15.5923772687094;11.1319284625962;11.6551854144728;9.95067327485023;13.5915407704101;15.7172429582013;9.66438402523347;12.4934780180797;13.4400169729186;10.1629623242665;14.3822438125031;17.5037023796878
2A;13.556989284164;22.7411353350542;15.7854523534662;11.0407313527617;11.7654267486993;12.4474752328406;20.2359901802477;14.5686015815948;10.7798501276796;10.0128891610714;14.3996419453832;24.216046691482;16.9361449922344;11.5642753553024;12.0248779984816;10.2052548581719;13.2722016292355;15.5064096970314;9.99539625830176;12.3225167385688;13.702128227283;10.3655343122106;13.9975236398078;16.8566927001101
2B;13.222178458076;22.2385255224534;15.2284288715395;11.0113611267236;11.6173793612009;12.1566742884986;20.0000268308684;14.1395448727503;10.6797632165975;9.88264607324995;14.0232118879487;23.5124807995201;16.2022925235796;11.7021997568852;11.8424011813176;9.9738768416946;12.8969260841029;15.191252662428;9.7377092273182;12.0404985944333;13.3579446020009;10.1542229720464;13.5422404262726;16.5543477089568
30;14.114729790997;24.3380753881185;15.3350731846642;10.8251086788773;11.6535348105363;12.5692734302375;21.0088954130653;13.9498957712102;10.5531948203043;10.137046437757;15.2002518543204;25.9752373390964;16.4271921896157;11.4607824149952;11.9020412415572;10.0007644636919;13.8362395545556;16.31125584776;9.61828426065975;12.5837436231871;13.677353422121;10.2822430622917;14.7057526549636;18.178309123708
31;16.5378575594063;25.2446683872384;15.3531464351028;11.1682918475935;11.7263679183833;14.5028475915696;22.2820926176868;14.1766666013534;11.0337131421707;10.3220524770895;17.9292732564405;26.6596762379023;16.3306659819275;11.4562527319956;11.9738345226687;10.4903294184103;16.1717967592159;20.4476293461147;9.94315329668666;14.5940941129322;16.5351560263971;10.9035678790586;17.2324773472163;23.1240120884034
32;13.6689224457074;23.9724772914703;14.7114690953582;10.8161751931501;11.0970536839094;12.3877685774126;20.5681329016927;13.7409445643056;10.6681962366951;9.96942649133288;14.6152507918929;25.6402107208117;15.5306399040605;11.2342714774855;11.3486024992844;9.79671560360178;13.4967490905245;15.3358847244492;9.59953791540667;12.3603218842138;13.3409652092959;9.93559437583369;14.328816480259;16.8609234564507
33;15.2608964854212;25.2865144126892;15.2904381904068;11.2101948818997;11.6571593580748;13.6181197355097;21.9627595165306;14.2511633732837;11.0189648004188;10.208418413544;16.4982394743165;27.0175075995117;16.2459851301856;11.6416964057253;11.9181791651487;10.2223061095639;15.1248786850679;18.1300993734662;9.85967485188017;13.7447773296009;15.1877151837052;10.5176842031034;16.1498991947625;20.34969457063
34;14.3736495536594;24.0529403370122;15.0093500062312;10.8685481591817;11.2160377953972;13.0405487383617;21.1844346455778;13.9465689411784;10.6699939015123;9.97089335651541;15.3724267173543;25.5950996705198;15.9794563822435;11.2569048292917;11.4080991888039;10.0202376657812;14.2232744778351;16.7378268075803;9.7285411903526;13.1231561291986;14.382112238092;10.2644442690933;15.0175729058795;18.5875394638329
35;14.589379648022;24.5062209018259;14.7376954070815;11.0249119296177;11.4689684518459;13.1018539244386;21.4208358642285;13.879943688125;10.8616974742501;10.4854455536298;15.6345607043748;25.9555466530365;15.4514339005013;11.4250327049211;11.713950494298;10.1231062818602;14.5778079908931;17.0039881426489;9.80927501471012;13.3106386801843;14.2858922719227;10.3513049262285;15.4594735571794;18.9329365109151
36;12.8456871292368;22.2263286977748;14.5611064639803;10.6540978121806;11.3907516320821;11.9264485272156;19.736941069767;13.5557271535586;10.5331480292153;10.8953011561501;13.5178809047278;23.4664987587558;15.3578620247324;10.9978879266828;11.5374680240565;10.1032914783754;12.6614602610391;14.2093302100305;9.81837785229211;11.7771128938924;12.9241873191609;10.3048895543925;13.286841705144;15.2265157815328
37;14.6308221777317;25.1012207492973;15.0446842781113;11.0244259596908;11.533578782689;13.0681118405648;21.5602283260362;14.0687248114531;10.8314898391741;10.4970933611076;15.7677829998635;26.8059856466173;15.8416790665399;11.5169540495928;11.7654722490614;10.1704794649476;14.5297158193154;16.8026475170521;9.86795158947357;13.2284596854282;14.0550274285181;10.4002723366305;15.456013484046;18.8760685992797
38;15.9632868656425;25.7436978878459;15.7775118934534;11.4121245705864;12.3890625079505;13.9998048412154;22.583391295261;14.4894833637334;11.2042674608837;10.8796304647843;17.2382250148653;27.1653477172018;16.7257141456531;11.9135505281408;12.7270468830569;10.5132644063445;15.7533781675333;18.8246859920529;9.99388644850877;14.1280842341754;15.4718579675612;10.8736616861419;16.7990413673023;20.9896046212448
39;13.5910305840191;23.6200410399423;15.2122818711149;11.0100318775298;11.8647702146197;12.100112479249;20.432034508819;13.6178712858328;10.7611689663832;10.4760263438309;14.6150993760976;25.100061044766;16.3888207933112;11.7520352731198;12.2542821824702;10.2257695452879;13.5001290624023;15.170269668633;9.76167656547628;12.1712918932573;12.8988185627132;10.5443353973682;14.3998805261978;16.7788703844431
40;13.3520238479217;24.0955159960803;14.9191009810904;10.834943634146;11.440466717605;12.1009458089881;20.7395312839697;13.8151247681424;10.6293682578927;10.0009560366477;14.2372582508555;25.7585428900574;15.8140311913503;11.375629652509;11.745413637283;9.8413317036099;13.2037244900057;15.0857578158892;9.59151919617015;12.1381647393772;12.9848469533366;10.0145529835993;13.9577444705;16.5839183751116
41;13.799630103206;24.7634132071371;15.1957213790422;10.8912153090818;11.5474490102928;12.5160250190184;21.7539485335369;14.0731866440555;10.7664862814686;10.5568752921071;14.7179241698358;26.1727349031278;16.0993042760644;11.2337431906735;11.8195973665678;10.1626303364998;13.6022490386065;15.6043593726666;9.91246776804254;12.4583616830076;13.6094389588043;10.3426589010279;14.4108570826557;17.0665446836963
42;13.9960143702997;23.6674008568439;15.3469835147;11.0303022119517;11.8263272387547;12.4389878339089;20.7477150714674;13.7497410658889;10.8084948335064;10.2369343700755;14.9990298105112;24.8813292664895;16.5828277146313;11.6232861407143;12.143235011104;10.3554350002385;14.0148485923534;15.6174852493014;9.796858518845;12.5725709361457;13.3094762478042;10.7219095826241;14.9154957729909;17.2061005121773
43;12.9411108534928;22.1682727218728;14.4738548717869;10.735324560686;11.4621355563958;11.7757914004246;19.9966767218594;13.3589630061449;10.5049962206907;10.1159615131566;13.7480347477106;23.1362227253798;15.372447775691;11.4431100382724;11.7680723568227;9.97105369055883;12.9797933080042;14.1485317983862;9.62199839652984;11.8384513932877;12.5104229007833;10.1984588047545;13.757170892786;15.3583957168615
44;15.1842614987072;24.4309301878361;15.0852342355519;11.1637423989996;11.8342797640161;13.3966156391291;21.3135244827286;13.9449223603564;10.978062193129;10.445811576456;16.4426416561341;25.8922820847644;16.0023581571726;11.6378422968147;12.1518635618426;10.3101728029115;15.196742058372;17.7953655084785;9.90441330199575;13.6470920582682;14.5953443056502;10.6165861058018;16.2656457208494;20.1025680996906
45;14.6939926771017;24.9341092103341;15.6451820029824;11.1771949301254;11.877806798661;13.3469209622709;21.9994660091108;14.5929209688538;11.0364284309508;10.974700792272;15.6514167510527;26.4296241463138;16.4980498290391;11.5275829933894;12.1472262532924;10.3799553913377;14.4866034381812;16.9686157680738;10.0344565832874;13.334415467819;14.7378536226678;10.6364242187854;15.2882400317278;18.6098000645438
46;13.1469168820011;22.6869659241259;14.4329801973604;10.5319738242727;11.2223941693898;12.0384649770742;20.1897320455996;13.4602524983559;10.3971760959327;10.280102509511;14.0057711121697;23.9486442639412;15.3070123343305;10.9114944482007;11.4293235083161;9.87564790878599;12.9295152200838;14.7303499602063;9.73524461945287;11.9641791433515;12.8593932833612;9.96798044626843;13.6543303074054;16.3649954747977
47;12.9816003820482;22.93297775477;14.8071968336826;10.7079171089748;11.1543686086239;11.9977934236823;20.2987782985717;13.8362220315874;10.5189963049049;10.1541524663246;13.7133390062967;24.3073070736942;15.6460079614885;11.2619438637162;11.3815768544563;9.81744616922313;12.8334050590729;14.5505307925143;9.5264311948776;11.9702617756859;12.9551621898829;10.0240070102484;13.457087378165;15.8384503238859
48;12.2051774921859;20.3995584082346;13.8657603000499;10.524467946657;10.9383596961115;11.5429438370729;18.3553763860556;13.3466801258222;10.3410657115248;9.49388069041076;12.7457803356321;21.5839879662436;14.4304519499722;10.9995351144854;11.1617632904584;9.75215644159321;12.0980119172646;13.5326904734239;9.59205883399726;11.495052500812;12.3780130407924;9.86414065691439;12.5756236532905;14.6111292733235
